    signs: {
      "hello": "Hello",
      "thank you": "Thank You",
      "please": "Please",
      "yes": "Yes",
      "no": "No",
      "help": "Help",
      "sorry": "Sorry",
      "love": "Love",
      "good": "Good",
      "bad": "Bad",
      "eat": "Eat",
      "water": "Water",
      "mother": "Mother",
      "father": "Father",
      "boy": "Boy",
      "girl": "Girl",
      "baby": "Baby",
      "friend": "Friend",
      "family": "Family",
      "today": "Today",
      "tomorrow": "Tomorrow",
      "yesterday": "Yesterday",
      "now": "Now",
      "morning": "Morning",
      "night": "Night",
      "day": "Day",
      "week": "Week",
      "month": "Month",
      "year": "Year",
      "want": "Want",
      "like": "Like",
      "go": "Go",
      "come": "Come",
      "see": "See",
      "know": "Know",
      "think": "Think",
      "learn": "Learn",
      "work": "Work",
      "play": "Play",
      "sleep": "Sleep",
      "stop": "Stop",
      "house": "House",
      "car": "Car",
      "book": "Book",
      "school": "School",
      "money": "Money",
      "food": "Food",
      "happy": "Happy",
      "sad": "Sad",
      "angry": "Angry",
      "beautiful": "Beautiful",
      "ugly": "Ugly",
      "big": "Big",
      "small": "Small",
      "hot": "Hot",
      "cold": "Cold",
      "who": "Who",
      "what": "What",
      "where": "Where",
      "when": "When",
      "why": "Why",
      "how": "How",
      "red": "Red",
      "blue": "Blue",
      "green": "Green",
      "yellow": "Yellow",
      "black": "Black",
      "white": "White",
      "dog": "Dog",
      "cat": "Cat",
      "bird": "Bird",
      "fish": "Fish",
      "walk": "Walk",
      "run": "Run",
      "jump": "Jump",
      "stand": "Stand",
      "sit": "Sit",
      "read": "Read",
      "write": "Write",
      "talk": "Talk",
      "listen": "Listen",
      "deaf": "Deaf",
      "hearing": "Hearing",
      "name": "Name",
      "age": "Age",
      "number": "Number",
      "time": "Time",
      "bathroom": "Bathroom",
      "drink": "Drink",
      "apple": "Apple",
      "shoe": "Shoe",
      "shirt": "Shirt",
      "pants": "Pants",
      "doctor": "Doctor",
      "teacher": "Teacher",
      "student": "Student",
      "train": "Train",
      "airplane": "Airplane",
      "bicycle": "Bicycle",
      "tree": "Tree",
    },
