    signs: {
      "mother": "Mère",
      "father": "Père",
      "boy": "Garçon",
      "girl": "Fille",
      "baby": "Bébé",
      "friend": "Ami",
      "family": "Famille",
      "today": "Aujourd'hui",
      "tomorrow": "Demain",
      "yesterday": "Hier",
      "now": "Maintenant",
      "morning": "Matin",
      "night": "Nuit",
      "day": "Jour",
      "week": "Semaine",
      "month": "Mois",
      "year": "Année",
      "want": "Vouloir",
      "like": "Aimer",
      "go": "Aller",
      "come": "Venir",
      "see": "Voir",
      "know": "Savoir",
      "think": "Penser",
      "learn": "Apprendre",
      "work": "Travail",
      "play": "Jouer",
      "sleep": "Dormir",
      "stop": "Arrêter",
      "house": "Maison",
      "car": "Voiture",
      "book": "Livre",
      "school": "École",
      "money": "Argent",
      "food": "Nourriture",
      "happy": "Heureux",
      "sad": "Triste",
      "angry": "En colère",
      "beautiful": "Beau",
      "ugly": "Laid",
      "big": "Grand",
      "small": "Petit",
      "hot": "Chaud",
      "cold": "Froid",
      "who": "Qui",
      "what": "Quoi",
      "where": "Où",
      "when": "Quand",
      "why": "Pourquoi",
      "how": "Comment",
      "red": "Rouge",
      "blue": "Bleu",
      "green": "Vert",
      "yellow": "Jaune",
      "black": "Noir",
      "white": "Blanc",
      "dog": "Chien",
      "cat": "Chat",
      "bird": "Oiseau",
      "fish": "Poisson",
      "walk": "Marcher",
      "run": "Courir",
      "jump": "Sauter",
      "stand": "Se tenir debout",
      "sit": "S'asseoir",
      "read": "Lire",
      "write": "Écrire",
      "talk": "Parler",
      "listen": "Écouter",
      "deaf": "Sourd",
      "hearing": "Entendant",
      "name": "Nom",
      "age": "Âge",
      "number": "Nombre",
      "time": "Temps",
      "bathroom": "Toilettes",
      "drink": "Boire",
      "apple": "Pomme",
      "shoe": "Chaussure",
      "shirt": "Chemise",
      "pants": "Pantalon",
      "doctor": "Médecin",
      "teacher": "Enseignant",
      "student": "Étudiant",
      "train": "Train",
      "airplane": "Avion",
      "bicycle": "Vélo",
      "tree": "Arbre",
